Gmt time,Open,High,Low,Close,Volume
16.09.2021 21:00:00.000,6501,6612,6481,6608,19592499.852199998
17.09.2021 21:00:00.000,6608,6608,6608,6608,0
18.09.2021 21:00:00.000,6608,6608,6608,6608,0
19.09.2021 21:00:00.000,6608,6608,6608,6608,0
20.09.2021 21:00:00.000,6381,6483,6381,6440,7457500.085200001
21.09.2021 21:00:00.000,6426,6442,6321,6321,12974999.83
22.09.2021 21:00:00.000,6321,6321,6321,6321,0
23.09.2021 21:00:00.000,6495,6535,6466,6527,20972499.847400002
24.09.2021 21:00:00.000,6527,6527,6527,6527,0
25.09.2021 21:00:00.000,6527,6527,6527,6527,0
26.09.2021 21:00:00.000,6614,6931,6614,6838,21259999.7522
27.09.2021 21:00:00.000,6790,6940,6754,6925,18967499.8522
28.09.2021 21:00:00.000,6732,6732,6552,6596,22252499.4612
29.09.2021 21:00:00.000,6567,6683,6567,6623,10575000.032900002
30.09.2021 21:00:00.000,6476,6541,6412,6452,26272499.561399996
01.10.2021 21:00:00.000,6452,6452,6452,6452,0
02.10.2021 21:00:00.000,6452,6452,6452,6452,0
03.10.2021 21:00:00.000,6501,6533,6353,6418,19397499.680600002
04.10.2021 21:00:00.000,6292,6370,6235,6321,30460000.276699997
05.10.2021 21:00:00.000,6421,6440,6268,6333,36650000.3337
06.10.2021 21:00:00.000,6311,6361,6246,6265,70484999.4183
07.10.2021 21:00:00.000,6369,6425,6327,6338,42437500
08.10.2021 21:00:00.000,6338,6338,6338,6338,0
09.10.2021 21:00:00.000,6338,6338,6338,6338,0
10.10.2021 21:00:00.000,6486,6583,6436,6577,18742500.5436
11.10.2021 21:00:00.000,6555,6571,6527,6527,21242500.3052
12.10.2021 21:00:00.000,6527,6546,6491,6491,26972500.085699998
13.10.2021 21:00:00.000,6460,6546,6454,6540,26102500.081199996
14.10.2021 21:00:00.000,6626,6699,6618,6683,39609999.4182
15.10.2021 21:00:00.000,6683,6683,6683,6683,0
16.10.2021 21:00:00.000,6683,6683,6683,6683,0
17.10.2021 21:00:00.000,6660,6718,6649,6685,28319999.694900002
18.10.2021 21:00:00.000,6716,6744,6679,6710,14294999.9571
19.10.2021 21:00:00.000,6773,6904,6773,6839,15492500.0667
20.10.2021 21:00:00.000,6820,6842,6692,6695,37577500.3433
21.10.2021 21:00:00.000,6637,6761,6637,6665,32792500.019100003
22.10.2021 21:00:00.000,6665,6665,6665,6665,0
23.10.2021 21:00:00.000,6665,6665,6665,6665,0
24.10.2021 21:00:00.000,6704,6805,6700,6734,15357500.076200001
25.10.2021 21:00:00.000,6822,6859,6769,6771,16209999.5613
26.10.2021 21:00:00.000,6714,6775,6714,6768,9425000.0119
27.10.2021 21:00:00.000,6482,6732,6428,6636,16807499.8856
28.10.2021 21:00:00.000,6610,6633,6526,6558,18932499.7663
29.10.2021 21:00:00.000,6558,6558,6558,6558,0
30.10.2021 21:00:00.000,6558,6558,6558,6558,0
31.10.2021 21:00:00.000,6661,6797,6644,6794,15109999.7759
01.11.2021 21:00:00.000,6783,6788,6725,6753,14382499.694899999
02.11.2021 21:00:00.000,6753,6753,6753,6753,0
03.11.2021 21:00:00.000,6715,6919,6694,6889,15352500.1406
04.11.2021 21:00:00.000,6929,7006,6929,7004,13279999.9716
05.11.2021 21:00:00.000,7004,7004,7004,7004,0
06.11.2021 21:00:00.000,7004,7004,7004,7004,0
07.11.2021 22:00:00.000,7110,7235,7086,7105,16392499.446899999
08.11.2021 22:00:00.000,7203,7233,6988,7021,16370000.3625
09.11.2021 22:00:00.000,7065,7072,7013,7014,9935000.136500001
10.11.2021 22:00:00.000,6971,7126,6971,7107,12952499.9857
11.11.2021 22:00:00.000,7169,7288,7169,7288,8419999.9868
12.11.2021 22:00:00.000,7288,7288,7288,7288,0
13.11.2021 22:00:00.000,7288,7288,7288,7288,0
14.11.2021 22:00:00.000,7284,7314,7243,7260,9162499.86
15.11.2021 22:00:00.000,7324,7396,7320,7354,12802500.188299999
16.11.2021 22:00:00.000,7341,7342,7220,7226,17255000.1145
17.11.2021 22:00:00.000,7234,7243,7122,7201,27320000.052500002
18.11.2021 22:00:00.000,7328,7344,7262,7271,12992500.0817
19.11.2021 22:00:00.000,7271,7271,7271,7271,0
20.11.2021 22:00:00.000,7271,7271,7271,7271,0
21.11.2021 22:00:00.000,7227,7352,7227,7347,17737499.833100002
22.11.2021 22:00:00.000,7347,7347,7347,7347,0
23.11.2021 22:00:00.000,7356,7454,7261,7285,15555000.1859
24.11.2021 22:00:00.000,7313,7404,7289,7298,19385000.1097
25.11.2021 22:00:00.000,7255,7255,7061,7086,29300000.1907
26.11.2021 22:00:00.000,7086,7086,7086,7086,0
27.11.2021 22:00:00.000,7086,7086,7086,7086,0
28.11.2021 22:00:00.000,6950,7038,6935,6956,22819999.8123
29.11.2021 22:00:00.000,6944,7045,6751,6755,37732500.1955
30.11.2021 22:00:00.000,6736,6816,6657,6765,40057499.1704
01.12.2021 22:00:00.000,6694,6735,6624,6698,34042500.257400006
02.12.2021 22:00:00.000,6720,6860,6641,6850,25762500.1073
03.12.2021 22:00:00.000,6850,6850,6850,6850,0
04.12.2021 22:00:00.000,6850,6850,6850,6850,0
05.12.2021 22:00:00.000,6915,6915,6686,6697,31817499.756899998
06.12.2021 22:00:00.000,6680,6711,6610,6681,34362500.0716
07.12.2021 22:00:00.000,6615,6667,6548,6633,53817499.6375
08.12.2021 22:00:00.000,6620,6620,6363,6409,22564999.5803
09.12.2021 22:00:00.000,6442,6604,6442,6541,33722499.251399994
10.12.2021 22:00:00.000,6541,6541,6541,6541,0
11.12.2021 22:00:00.000,6541,6541,6541,6541,0
12.12.2021 22:00:00.000,6472,6483,6437,6440,15900099.992800001
13.12.2021 22:00:00.000,6338,6356,6277,6287,10404299.8404
14.12.2021 22:00:00.000,6238,6303,6228,6238,31845000.0287
15.12.2021 22:00:00.000,6383,6474,6367,6447,29946599.7219
16.12.2021 22:00:00.000,6346,6426,6332,6339,34896400.9286
17.12.2021 22:00:00.000,6339,6339,6339,6339,0
18.12.2021 22:00:00.000,6339,6339,6339,6339,0
19.12.2021 22:00:00.000,6222,6297,6164,6173,46608999.72919999
20.12.2021 22:00:00.000,6277,6303,6207,6247,25801099.7772
21.12.2021 22:00:00.000,6235,6275,6223,6240,23927199.8406
22.12.2021 22:00:00.000,6068,6121,5960,6042,20249199.867200002
23.12.2021 22:00:00.000,6100,6196,6100,6176,11497499.7044
24.12.2021 22:00:00.000,6176,6176,6176,6176,0
25.12.2021 22:00:00.000,6176,6176,6176,6176,0
26.12.2021 22:00:00.000,6155,6176,6101,6108,14314599.6331
27.12.2021 22:00:00.000,6203,6260,6159,6258,24892899.8708
28.12.2021 22:00:00.000,6295,6298,6187,6192,26591299.474299997
29.12.2021 22:00:00.000,6138,6260,6138,6241,26826700.3297
30.12.2021 22:00:00.000,6241,6241,6241,6241,0
31.12.2021 22:00:00.000,6241,6241,6241,6241,0
01.01.2022 22:00:00.000,6241,6241,6241,6241,0
02.01.2022 22:00:00.000,6241,6241,6241,6241,0
03.01.2022 22:00:00.000,6326,6482,6316,6474,17528700.3516
04.01.2022 22:00:00.000,6654,6725,6599,6711,8733800.0537
05.01.2022 22:00:00.000,6713,6748,6621,6636,33035800.457000002
06.01.2022 22:00:00.000,6736,6810,6675,6713,23502099.9313
07.01.2022 22:00:00.000,6713,6713,6713,6713,0
08.01.2022 22:00:00.000,6713,6713,6713,6713,0
09.01.2022 22:00:00.000,6713,6713,6713,6713,0
10.01.2022 22:00:00.000,6689,6803,6664,6779,28785899.758500002
11.01.2022 22:00:00.000,6785,6902,6781,6889,26509199.619400002
12.01.2022 22:00:00.000,6884,6908,6856,6900,19647099.494900003
13.01.2022 22:00:00.000,6951,7016,6788,6853,39694299.6979
14.01.2022 22:00:00.000,6853,6853,6853,6853,0
15.01.2022 22:00:00.000,6853,6853,6853,6853,0
16.01.2022 22:00:00.000,6628,6744,6612,6683,24678999.6624
17.01.2022 22:00:00.000,6746,6764,6628,6667,40699100.5242
18.01.2022 22:00:00.000,6548,6582,6344,6379,20937400.057800002
19.01.2022 22:00:00.000,6377,6433,6283,6376,47376900.03209999
20.01.2022 22:00:00.000,6273,6323,6185,6321,48085299.49169999
21.01.2022 22:00:00.000,6321,6321,6321,6321,0
22.01.2022 22:00:00.000,6321,6321,6321,6321,0
23.01.2022 22:00:00.000,6200,6326,6127,6282,33520600.199800003
24.01.2022 22:00:00.000,6292,6299,6140,6168,45736800.253299996
25.01.2022 22:00:00.000,6181,6193,6100,6116,57738799.572
26.01.2022 22:00:00.000,6201,6241,5933,5951,50517201.4236
27.01.2022 22:00:00.000,6093,6093,6007,6043,43642399.7878
28.01.2022 22:00:00.000,6043,6043,6043,6043,0
29.01.2022 22:00:00.000,6043,6043,6043,6043,0
30.01.2022 22:00:00.000,5950,6003,5859,5946,25435400.247600004
31.01.2022 22:00:00.000,5892,5957,5790,5801,42306199.78909999
01.02.2022 22:00:00.000,5869,6070,5869,6026,22773199.915799998
02.02.2022 22:00:00.000,5862,6025,5740,5853,25999799.6092
03.02.2022 22:00:00.000,5895,5938,5816,5904,12056399.8223
04.02.2022 22:00:00.000,5904,5904,5904,5904,0
05.02.2022 22:00:00.000,5904,5904,5904,5904,0
06.02.2022 22:00:00.000,5951,5953,5806,5879,30219200.2535
07.02.2022 22:00:00.000,5929,6016,5927,5961,25469399.809800003
08.02.2022 22:00:00.000,5976,6024,5941,5999,20070200.4434
09.02.2022 22:00:00.000,6055,6073,5981,6067,27509400.1292
10.02.2022 22:00:00.000,6067,6067,6067,6067,0
11.02.2022 22:00:00.000,6067,6067,6067,6067,0
12.02.2022 22:00:00.000,6067,6067,6067,6067,0
13.02.2022 22:00:00.000,5895,5948,5811,5811,37423799.753299996
14.02.2022 22:00:00.000,5807,5815,5712,5741,8840000.212199999
15.02.2022 22:00:00.000,5851,5917,5842,5910,26917800.2477
16.02.2022 22:00:00.000,5963,6207,5951,6151,30997799.396399997
17.02.2022 22:00:00.000,6083,6147,6066,6128,25877399.9214
18.02.2022 22:00:00.000,6128,6128,6128,6128,0
19.02.2022 22:00:00.000,6128,6128,6128,6128,0
20.02.2022 22:00:00.000,6005,6055,5994,6008,506600.00169999996
21.02.2022 22:00:00.000,5887,5890,5775,5804,31466999.7693
22.02.2022 22:00:00.000,5804,5804,5804,5804,0
23.02.2022 22:00:00.000,5726,5771,5502,5542,74993799.6864
24.02.2022 22:00:00.000,5527,5680,5526,5661,29998199.701300003
25.02.2022 22:00:00.000,5661,5661,5661,5661,0
26.02.2022 22:00:00.000,5661,5661,5661,5661,0
27.02.2022 22:00:00.000,5635,5745,5603,5649,50785800.457100004
28.02.2022 22:00:00.000,5790,5790,5636,5654,37583599.56739999
01.03.2022 22:00:00.000,5537,5537,5364,5406,43506398.9164
02.03.2022 22:00:00.000,5511,5511,5422,5456,30494599.8191
03.03.2022 22:00:00.000,5397,5440,5239,5322,59838300.943399996
04.03.2022 22:00:00.000,5322,5322,5322,5322,0
05.03.2022 22:00:00.000,5322,5322,5322,5322,0
06.03.2022 22:00:00.000,4917,4998,4857,4957,67892901.4206
07.03.2022 22:00:00.000,4884,4905,4750,4757,85086700.4394
08.03.2022 22:00:00.000,5009,5097,4910,4975,79903398.51390001
09.03.2022 22:00:00.000,5277,5277,5179,5232,38756600.141600005
10.03.2022 22:00:00.000,5182,5183,5069,5137,47294000.3872
11.03.2022 22:00:00.000,5137,5137,5137,5137,0
12.03.2022 22:00:00.000,5137,5137,5137,5137,0
13.03.2022 21:00:00.000,5243,5290,5174,5179,54434000.01539999
14.03.2022 21:00:00.000,5153,5280,5148,5234,47839700.698800005
15.03.2022 21:00:00.000,5352,5461,5352,5436,29632700.2049
16.03.2022 21:00:00.000,5671,5676,5563,5641,47052600.3838
17.03.2022 21:00:00.000,5677,5835,5677,5830,40318900.5851
18.03.2022 21:00:00.000,5830,5830,5830,5830,0
19.03.2022 21:00:00.000,5830,5830,5830,5830,0
20.03.2022 21:00:00.000,5830,5830,5830,5830,0
21.03.2022 21:00:00.000,5800,5952,5794,5925,27886799.931500003
22.03.2022 21:00:00.000,6085,6203,6038,6177,8731200.1716
23.03.2022 21:00:00.000,6072,6197,6067,6172,13729199.931000002
24.03.2022 21:00:00.000,6257,6257,6149,6170,25214400.3958
25.03.2022 21:00:00.000,6170,6170,6170,6170,0
26.03.2022 21:00:00.000,6170,6170,6170,6170,0
27.03.2022 21:00:00.000,6164,6182,6101,6118,31803600.3112
28.03.2022 21:00:00.000,6191,6193,6111,6130,10325800.0015
29.03.2022 21:00:00.000,6224,6246,6181,6239,21406400.024900004
30.03.2022 21:00:00.000,6159,6281,6143,6171,37774000.1678
31.03.2022 21:00:00.000,6078,6115,6003,6100,23494000.2561
01.04.2022 21:00:00.000,6100,6100,6100,6100,0
02.04.2022 21:00:00.000,6100,6100,6100,6100,0
03.04.2022 21:00:00.000,6093,6107,6071,6107,25258600.2351
04.04.2022 21:00:00.000,6197,6257,6123,6145,42109000.206
05.04.2022 21:00:00.000,6088,6165,6073,6083,51091800.6897
06.04.2022 21:00:00.000,5829,5857,5782,5843,33170399.5243
07.04.2022 21:00:00.000,5911,5967,5846,5901,51659599.30410001
08.04.2022 21:00:00.000,5901,5901,5901,5901,0
09.04.2022 21:00:00.000,5901,5901,5901,5901,0
10.04.2022 21:00:00.000,5892,5892,5794,5841,51676599.740899995
11.04.2022 21:00:00.000,5806,5806,5666,5694,62481800.5563
12.04.2022 21:00:00.000,5758,5834,5723,5819,38324800.4914
13.04.2022 21:00:00.000,5859,5968,5859,5964,40323999.6433
14.04.2022 21:00:00.000,5834,5955,5816,5946,19601000.1898
15.04.2022 21:00:00.000,5946,5946,5946,5946,0
16.04.2022 21:00:00.000,5946,5946,5946,5946,0
17.04.2022 21:00:00.000,5876,5880,5789,5815,27033400.2973
18.04.2022 21:00:00.000,5863,5878,5777,5870,31704999.8046
19.04.2022 21:00:00.000,5963,6065,5963,6002,45488600.015599996
20.04.2022 21:00:00.000,6037,6072,5992,6060,25911400.198999997
21.04.2022 21:00:00.000,6095,6103,5976,6078,45049999.71390001
22.04.2022 21:00:00.000,6078,6078,6078,6078,0
23.04.2022 21:00:00.000,6078,6078,6078,6078,0
24.04.2022 21:00:00.000,5981,6086,5940,6050,63705799.57970001
25.04.2022 21:00:00.000,5975,5976,5861,5909,48572399.61619999
26.04.2022 21:00:00.000,5786,5933,5754,5897,30494599.759499997
27.04.2022 21:00:00.000,5888,6086,5880,6082,21858599.722500004
28.04.2022 21:00:00.000,6082,6082,6082,6082,0
29.04.2022 21:00:00.000,6082,6082,6082,6082,0
30.04.2022 21:00:00.000,6082,6082,6082,6082,0
01.05.2022 21:00:00.000,6082,6082,6082,6082,0
02.05.2022 21:00:00.000,6082,6082,6082,6082,0
03.05.2022 21:00:00.000,6082,6082,6082,6082,0
04.05.2022 21:00:00.000,6082,6082,6082,6082,0
05.05.2022 21:00:00.000,6498,6527,6460,6501,27659000.277400002
06.05.2022 21:00:00.000,6501,6501,6501,6501,0
07.05.2022 21:00:00.000,6501,6501,6501,6501,0
08.05.2022 21:00:00.000,6524,6577,6371,6386,38623999.5956
09.05.2022 21:00:00.000,6408,6474,6298,6453,34499800.6821
10.05.2022 21:00:00.000,6323,6349,6261,6312,24146800.2499
11.05.2022 21:00:00.000,6234,6272,6157,6185,27390400.4097
12.05.2022 21:00:00.000,6309,6438,6301,6433,24718000.113799997
13.05.2022 21:00:00.000,6433,6433,6433,6433,0
14.05.2022 21:00:00.000,6433,6433,6433,6433,0
15.05.2022 21:00:00.000,6484,6484,6366,6428,47037299.1562
16.05.2022 21:00:00.000,6355,6428,6355,6428,29835000.6342
17.05.2022 21:00:00.000,6553,6565,6499,6554,24102600.0976
18.05.2022 21:00:00.000,6398,6553,6395,6553,34248199.9397
19.05.2022 21:00:00.000,6556,6645,6532,6638,18179800.108099997
20.05.2022 21:00:00.000,6638,6638,6638,6638,0
21.05.2022 21:00:00.000,6638,6638,6638,6638,0
22.05.2022 21:00:00.000,6676,6696,6603,6626,18898900.33
23.05.2022 21:00:00.000,6686,6702,6613,6637,39252999.5442
24.05.2022 21:00:00.000,6578,6648,6511,6628,20486699.916300002
25.05.2022 21:00:00.000,6662,6667,6577,6598,27257799.8638
26.05.2022 21:00:00.000,6685,6731,6643,6655,23699699.640300002
27.05.2022 21:00:00.000,6655,6655,6655,6655,0
28.05.2022 21:00:00.000,6655,6655,6655,6655,0
29.05.2022 21:00:00.000,6704,6790,6692,6778,6137000.0624
30.05.2022 21:00:00.000,6741,6791,6706,6708,35550399.780200005
31.05.2022 21:00:00.000,6691,6785,6688,6779,21630800.0089
01.06.2022 21:00:00.000,6790,6801,6723,6797,27166000.008500002
02.06.2022 21:00:00.000,6857,6887,6780,6854,21654600.381899998
03.06.2022 21:00:00.000,6854,6854,6854,6854,0
04.06.2022 21:00:00.000,6854,6854,6854,6854,0
05.06.2022 21:00:00.000,6787,6884,6784,6874,19464999.914100002
06.06.2022 21:00:00.000,6905,6981,6885,6932,22018399.953700002
07.06.2022 21:00:00.000,6942,7013,6911,7002,17635799.884800002
08.06.2022 21:00:00.000,6968,7005,6901,6917,18710199.8328
09.06.2022 21:00:00.000,6962,6983,6934,6950,11456299.915800001
10.06.2022 21:00:00.000,6950,6950,6950,6950,0
11.06.2022 21:00:00.000,6950,6950,6950,6950,0
12.06.2022 21:00:00.000,6789,6885,6778,6853,23891800.046
13.06.2022 21:00:00.000,6725,6807,6659,6799,23058799.9821
14.06.2022 21:00:00.000,6736,6743,6657,6683,16775600.075600002
15.06.2022 21:00:00.000,6695,6814,6695,6726,21642699.6589
16.06.2022 21:00:00.000,6416,6555,6396,6521,21161600.0532
17.06.2022 21:00:00.000,6521,6521,6521,6521,0
18.06.2022 21:00:00.000,6521,6521,6521,6521,0
19.06.2022 21:00:00.000,6515,6518,6351,6411,16853799.9392
20.06.2022 21:00:00.000,6464,6543,6422,6511,12731300.0261
21.06.2022 21:00:00.000,6600,6600,6475,6482,10471999.7645
22.06.2022 21:00:00.000,6498,6555,6417,6437,21479499.697600003
23.06.2022 21:00:00.000,6311,6412,6243,6392,16248599.827200001
24.06.2022 21:00:00.000,6392,6392,6392,6392,0
25.06.2022 21:00:00.000,6392,6392,6392,6392,0
26.06.2022 21:00:00.000,6523,6611,6490,6596,19063799.902799997
27.06.2022 21:00:00.000,6675,6679,6590,6647,20559800.2673
28.06.2022 21:00:00.000,6567,6667,6552,6567,22776600.3609
29.06.2022 21:00:00.000,6528,6585,6393,6448,16238399.5951
30.06.2022 21:00:00.000,6398,6398,6282,6331,21193899.571999997
01.07.2022 21:00:00.000,6331,6331,6331,6331,0
02.07.2022 21:00:00.000,6331,6331,6331,6331,0
03.07.2022 21:00:00.000,6396,6426,6337,6420,26067799.2107
04.07.2022 21:00:00.000,6472,6514,6447,6496,23680999.756
05.07.2022 21:00:00.000,6398,6419,6283,6326,31521400.0345
06.07.2022 21:00:00.000,6337,6433,6298,6432,22589599.8478
07.07.2022 21:00:00.000,6476,6578,6453,6487,32735199.6898
08.07.2022 21:00:00.000,6487,6487,6487,6487,0
09.07.2022 21:00:00.000,6487,6487,6487,6487,0
10.07.2022 21:00:00.000,6630,6656,6543,6552,41340599.7753
11.07.2022 21:00:00.000,6505,6505,6419,6464,27308800.3398
12.07.2022 21:00:00.000,6487,6496,6440,6478,22375400.424
13.07.2022 21:00:00.000,6365,6447,6281,6430,21238100.0519
14.07.2022 21:00:00.000,6440,6441,6366,6392,27472000.3605
15.07.2022 21:00:00.000,6392,6392,6392,6392,0
16.07.2022 21:00:00.000,6392,6392,6392,6392,0
17.07.2022 21:00:00.000,6392,6392,6392,6392,0
18.07.2022 21:00:00.000,6482,6570,6481,6567,15310200.2144
19.07.2022 21:00:00.000,6662,6805,6647,6801,27795000.0763
20.07.2022 21:00:00.000,6795,6841,6763,6830,13637400.1802
21.07.2022 21:00:00.000,6767,6866,6767,6852,31070899.9634
22.07.2022 21:00:00.000,6852,6852,6852,6852,0
23.07.2022 21:00:00.000,6852,6852,6852,6852,0
24.07.2022 21:00:00.000,6804,6808,6706,6724,18710199.833
25.07.2022 21:00:00.000,6759,6759,6690,6716,16636199.951200001
26.07.2022 21:00:00.000,6676,6769,6665,6752,19487100.184
27.07.2022 21:00:00.000,6752,6762,6671,6698,23062200.069399998
28.07.2022 21:00:00.000,6751,6775,6656,6711,25007000.2079
29.07.2022 21:00:00.000,6711,6711,6711,6711,0
30.07.2022 21:00:00.000,6711,6711,6711,6711,0
31.07.2022 21:00:00.000,6577,6612,6493,6608,25268800.3778
01.08.2022 21:00:00.000,6552,6552,6462,6475,23966599.226
02.08.2022 21:00:00.000,6487,6590,6451,6590,33813000.679
03.08.2022 21:00:00.000,6623,6651,6560,6591,19199799.776100002
04.08.2022 21:00:00.000,6543,6680,6539,6653,22650799.751199998
05.08.2022 21:00:00.000,6653,6653,6653,6653,0
06.08.2022 21:00:00.000,6653,6653,6653,6653,0
07.08.2022 21:00:00.000,6610,6657,6583,6648,14840999.9608
08.08.2022 21:00:00.000,6633,6650,6575,6601,11461400.1066
09.08.2022 21:00:00.000,6603,6639,6564,6619,13691799.879099999
10.08.2022 21:00:00.000,6619,6619,6619,6619,0
11.08.2022 21:00:00.000,6766,6925,6765,6912,20178999.3048
12.08.2022 21:00:00.000,6912,6912,6912,6912,0
13.08.2022 21:00:00.000,6912,6912,6912,6912,0
14.08.2022 21:00:00.000,6889,6920,6876,6919,7663599.9679000005
15.08.2022 21:00:00.000,6907,6921,6890,6914,11651800.036300002
16.08.2022 21:00:00.000,6960,7021,6946,6998,18407600.4028
17.08.2022 21:00:00.000,6943,6953,6880,6929,11474999.9345
18.08.2022 21:00:00.000,7026,7121,7006,7037,22844599.485600002
19.08.2022 21:00:00.000,7037,7037,7037,7037,0
20.08.2022 21:00:00.000,7037,7037,7037,7037,0
21.08.2022 21:00:00.000,6914,7014,6914,6997,12250200.1012
22.08.2022 21:00:00.000,6913,6939,6812,6840,17231200.039499998
23.08.2022 21:00:00.000,6856,7013,6826,6979,20893000.0066
24.08.2022 21:00:00.000,6992,7070,6982,7053,16384599.923999999
25.08.2022 21:00:00.000,7043,7115,7042,7064,21929999.7093
26.08.2022 21:00:00.000,7064,7064,7064,7064,0
27.08.2022 21:00:00.000,7064,7064,7064,7064,0
28.08.2022 21:00:00.000,6865,6900,6849,6882,21318000.3166
29.08.2022 21:00:00.000,6921,6994,6873,6988,17710599.899299998
30.08.2022 21:00:00.000,6932,6993,6931,6989,19686000.3471
31.08.2022 21:00:00.000,6974,6985,6925,6961,21107199.788
01.09.2022 21:00:00.000,6954,6954,6853,6899,29862200.3795
02.09.2022 21:00:00.000,6899,6899,6899,6899,0
03.09.2022 21:00:00.000,6899,6899,6899,6899,0
04.09.2022 21:00:00.000,6899,6936,6880,6907,18220599.651300002
05.09.2022 21:00:00.000,6846,6922,6846,6908,23031599.8792
06.09.2022 21:00:00.000,6830,6836,6787,6829,20539399.9815
07.09.2022 21:00:00.000,6864,6984,6854,6978,31460200.548100002
08.09.2022 21:00:00.000,6925,7004,6925,6970,37128000.7362
09.09.2022 21:00:00.000,6970,6970,6970,6970,0
10.09.2022 21:00:00.000,6970,6970,6970,6970,0
11.09.2022 21:00:00.000,7059,7118,6972,7003,16993200.1829
12.09.2022 21:00:00.000,7028,7046,6966,6986,25112400.0549
13.09.2022 21:00:00.000,6823,6927,6773,6865,24799600.0051
14.09.2022 21:00:00.000,6818,6856,6802,6826,13824400.246
15.09.2022 21:00:00.000,6762,6812,6713,6745,16775600.075700002
16.09.2022 21:00:00.000,6745,6745,6745,6745,0
17.09.2022 21:00:00.000,6745,6745,6745,6745,0
18.09.2022 21:00:00.000,6745,6745,6745,6745,0
19.09.2022 21:00:00.000,6776,6786,6715,6727,13300800.1445
20.09.2022 21:00:00.000,6640,6647,6524,6525,20495199.9188
21.09.2022 21:00:00.000,6469,6563,6469,6558,37240200.0427
22.09.2022 21:00:00.000,6558,6558,6558,6558,0
23.09.2022 21:00:00.000,6558,6558,6558,6558,0
24.09.2022 21:00:00.000,6558,6558,6558,6558,0
25.09.2022 21:00:00.000,6454,6454,6301,6329,22011599.838699996
26.09.2022 21:00:00.000,6335,6349,6286,6335,19726800.2033
27.09.2022 21:00:00.000,6317,6318,6187,6278,34479400.158
28.09.2022 21:00:00.000,6355,6359,6215,6352,36849200.1892
29.09.2022 21:00:00.000,6319,6323,6098,6116,39174799.9191
30.09.2022 21:00:00.000,6116,6116,6116,6116,0
01.10.2022 21:00:00.000,6116,6116,6116,6116,0
02.10.2022 21:00:00.000,5997,6269,5986,6257,27897000.312799998
03.10.2022 21:00:00.000,6422,6501,6372,6475,22558999.7768
04.10.2022 21:00:00.000,6549,6549,6473,6495,28607599.735200003
05.10.2022 21:00:00.000,6566,6635,6562,6606,21205799.6988
06.10.2022 21:00:00.000,6497,6578,6464,6555,28821800.470399998
07.10.2022 21:00:00.000,6555,6555,6555,6555,0
08.10.2022 21:00:00.000,6555,6555,6555,6555,0
09.10.2022 21:00:00.000,6555,6555,6555,6555,0
10.10.2022 21:00:00.000,6388,6442,6305,6355,32340800.0469
11.10.2022 21:00:00.000,6292,6349,6265,6329,31636999.4282
12.10.2022 21:00:00.000,6259,6296,6222,6257,17530399.9186
13.10.2022 21:00:00.000,6410,6538,6391,6497,34265200.376499996
14.10.2022 21:00:00.000,6497,6497,6497,6497,0
15.10.2022 21:00:00.000,6497,6497,6497,6497,0
16.10.2022 21:00:00.000,6420,6437,6376,6432,17016999.7811
17.10.2022 21:00:00.000,6548,6553,6401,6483,32816799.640699998
18.10.2022 21:00:00.000,6448,6496,6441,6458,28199600.1005
19.10.2022 21:00:00.000,6398,6419,6343,6405,19291600.555299997
20.10.2022 21:00:00.000,6384,6399,6337,6362,29665000.200299997
21.10.2022 21:00:00.000,6362,6362,6362,6362,0
22.10.2022 21:00:00.000,6362,6362,6362,6362,0
23.10.2022 21:00:00.000,6441,6499,6401,6410,35400800.2281
24.10.2022 21:00:00.000,6500,6580,6494,6565,7068599.9263
25.10.2022 21:00:00.000,6564,6573,6512,6543,25261999.845399998
26.10.2022 21:00:00.000,6547,6547,6464,6504,27108199.834900003
27.10.2022 21:00:00.000,6245,6424,6245,6367,43217400.550799996
28.10.2022 21:00:00.000,6367,6367,6367,6367,0
29.10.2022 21:00:00.000,6367,6367,6367,6367,0
30.10.2022 21:00:00.000,6561,6772,6559,6756,33530799.627299998
31.10.2022 21:00:00.000,6887,7019,6870,7015,21627399.802200004
01.11.2022 21:00:00.000,6948,6987,6938,6967,30633999.8246
02.11.2022 21:00:00.000,6967,6967,6967,6967,0
03.11.2022 21:00:00.000,6973,7007,6901,6989,52563999.17600001
04.11.2022 21:00:00.000,6989,6989,6989,6989,0
05.11.2022 21:00:00.000,6989,6989,6989,6989,0
06.11.2022 22:00:00.000,7061,7113,7030,7036,24411999.9408
07.11.2022 22:00:00.000,7083,7123,7073,7098,19930800.199500002
08.11.2022 22:00:00.000,7139,7173,7105,7127,22321000.2184
09.11.2022 22:00:00.000,7023,7091,6999,7079,18237600.0881
10.11.2022 22:00:00.000,7212,7295,7158,7293,26866799.950499997
11.11.2022 22:00:00.000,7293,7293,7293,7293,0
12.11.2022 22:00:00.000,7293,7293,7293,7293,0
13.11.2022 22:00:00.000,7320,7325,7129,7162,39929599.7619
14.11.2022 22:00:00.000,7176,7237,7172,7223,17673200.2496
15.11.2022 22:00:00.000,7246,7246,7187,7224,30137600.183400005
16.11.2022 22:00:00.000,7222,7275,7221,7242,22378800.153800003
17.11.2022 22:00:00.000,7252,7280,7222,7243,10689600.1697
18.11.2022 22:00:00.000,7243,7243,7243,7243,0
